name,price,code,actual_category,category
Motor de Popa Volvo Maré 69HP,129223.84,80,Prop,propulsao
Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,122148.49,81,Propulçao,propulsao
Motor Elétrico Volvo Nautic Vox 118HP,51634.04,82,P R O P U L S Ã O,propulsao
Motor Diesel Yanmar Dash Nitro 184HP,134803.88,83,propulsao,propulsao
Motor de Popa Torqeedo Zenith Peak Thrust 212HP,43423.88,84,propulsão,propulsao
Motor de Popa Parsun Impulse 162HP,38578.7,85,P R O P U L S Ã O,propulsao
Motor Diesel Volvo Helix Evo Force 144HP,93523.13,86,Propulsam,propulsao
Motor Elétrico Volvo Boost 225HP,66859.9,87,Propulção,propulsao
Motor Diesel Tohatsu Kinetic Poseidon 113HP,48336.49,88,propulsão,propulsao
Motor Elétrico Yamaha Orca Storm Zenith 11HP,78678.05,89,Propulssão,propulsao
Motor de Popa Yamaha Thrust Marlin Nexus 182HP,79097.33,90,PROPULSAO,propulsao
Motor Elétrico Tohatsu Zenith Oceanic 113HP,134886.02,91,Propução,propulsao
Motor Elétrico Yamaha Nautic Kraken 133HP,88854.1,92,Propução,propulsao
Motor Elétrico Yamaha Flow 204HP,100477.01,93,propulsão,propulsao
Motor de Popa Volvo Magnum 276HP,40750.84,94,Propução,propulsao
Motor Diesel Honda Leviathan 133HP,69808.04,95,P R O P U L S Ã O,propulsao
Motor de Popa Tohatsu Boost Swift 126HP,70620.84,96,Propulssão,propulsao
Motor de Popa Tohatsu Evo 168HP,135335.07,97,P R O P U L S Ã O,propulsao
Motor Diesel Parsun Velocity Abyss Orca 235HP,79361.13,98,propulsao,propulsao
Motor Elétrico Honda Flux Ultra 273HP,107266.66,99,Prop,propulsao
Motor Elétrico Honda Vector Abyss 220HP,104600.24,100,PrOpUlSãO,propulsao
Cabo de Nylon Delta Vortex,463.4,101,Ancoragem,ancoragem
Cabo de Nylon Bruce Nexus,832.02,102,AnCoRaGeM,ancoragem
Âncora Delta Swift,1789.19,103,Encoragem,ancoragem
Cabo de Nylon Delta Zen Vortex Storm,3713.02,104,Ancoraguem,ancoragem
Cabo de Nylon Danforth Prime,309.54,105,Ancoraguem,ancoragem
Âncora Danforth Nitro Titan Vox,4384.87,106,Ancorajm,ancoragem
Boia de Arqueamento Bruce Tidal Marlin,1513.38,107,Ancoraguem,ancoragem
Boia de Arqueamento Bruce Titan,3345.56,108,AncorageM,ancoragem
Cabo de Nylon Danforth Evo Aqua Mako,622.7,109,A N C O R A G E M,ancoragem
Corrente Bruce Current,2495.51,110,Encoragem,ancoragem
Boia de Arqueamento Danforth Aero Dash,4285.23,111,A N C O R A G E M,ancoragem
Corrente Danforth Tidal,2180.95,112,AncorageM,ancoragem
Âncora Delta Mako Ultra,4394.96,113,Encoragem,ancoragem
Boia de Arqueamento Danforth Tidal Zen Swift,799.29,114,AncorageM,ancoragem
Cabo de Nylon Delta Force Magnum Leviathan,830.59,115,Ancoraguem,ancoragem
Cabo de Nylon Delta Velocity Oceanic Abyss,2575.52,116,AnCoRaGeM,ancoragem
Corrente Danforth Zen Abyss Axis,4103.01,117,ANCORAGEM,ancoragem
Boia de Arqueamento Delta Force Vox,4315.11,118,aNcOrAgEm,ancoragem
Âncora Bruce Aqua,3255.82,119,Ancorajem,ancoragem
Boia de Arqueamento Danforth Flux Tidal,3124.49,120,AncorageM,ancoragem
Boia de Arqueamento Delta Nexus,4349.86,145,AncorageM,ancoragem
Âncora Danforth Oceanic Helix Flux,3694.27,121,AncorageM,ancoragem
Corrente Danforth Zenith Oceanic Torque,1322.47,122,aNcOrAgEm,ancoragem
Cabo de Nylon Danforth Orca Aero,2777.07,123,Ancorajm,ancoragem
Corrente Delta Axis,3769.93,124,AncorageM,ancoragem
Cabo de Nylon Danforth Kinetic,3402.07,125,Ancoraguem,ancoragem
Corrente Danforth Hydro,2677.06,126,AncorageM,ancoragem
Cabo de Nylon Delta Velocity Core Mako,1549.35,127,Encoragem,ancoragem
Boia de Arqueamento Bruce Marlin Hydra,4650.72,128,Encoragem,ancoragem
Corrente Delta Boost,3266.21,129,A N C O R A G E M,ancoragem
Boia de Arqueamento Delta Zen Boost Vortex,4144.09,130,A N C O R A G E M,ancoragem
Boia de Arqueamento Danforth Core Vortex,963.59,131,aNcOrAgEm,ancoragem
Corrente Bruce Nautic Evo,1562.97,132,Ancoragem,ancoragem
Âncora Bruce Core Pulse,1892.72,133,ancoragem,ancoragem
Âncora Delta Storm Vox,4717.61,134,AncorageM,ancoragem
Cabo de Nylon Danforth Titan Poseidon,1644.51,135,Ancorajen,ancoragem
Cabo de Nylon Bruce Flux Hydro,1973.5,136,Ancorajen,ancoragem
Âncora Danforth Impulse,3385.47,137,aNcOrAgEm,ancoragem
Boia de Arqueamento Delta Peak Boost Thrust,4183.05,138,Ancoraguem,ancoragem
Boia de Arqueamento Danforth Torque,1424.88,139,Ancorajm,ancoragem
Boia de Arqueamento Bruce Dash Titan Pulse,3134.58,140,Ancorajm,ancoragem
Boia de Arqueamento Bruce Nexus Abyss,4781.8,141,aNcOrAgEm,ancoragem
Âncora Danforth Vector Evo,826.41,142,Ancorajm,ancoragem
Âncora Delta Hydra Kraken Velocity,4436.43,143,A N C O R A G E M,ancoragem
Boia de Arqueamento Bruce Barracuda,2214.14,144,Ancoraguem,ancoragem
Corrente Delta Vox Ion,495.98,146,ancoragem,ancoragem
Corrente Danforth Force Leviathan Impulse,3030.08,147,Ancoraguem,ancoragem
Âncora Delta Force Barracuda Mako,4785.56,148,Ancorajem,ancoragem
Cabo de Nylon Bruce Core,1163.62,149,Ancoragem,ancoragem
Cabo de Nylon Danforth Magnum Vox,1645.66,150,Ancorajem,ancoragem
